Periode,Provinsi,Luas Panen (Ha),Produksi Padi (Ton-GKG),Produktivitas (Ton/Ha)
2020-04-01,NUSA TENGGARA BARAT,82514.22,386856.65,4.69
2020-05-01,NUSA TENGGARA BARAT,66892.29,316317.12,4.73
2020-06-01,NUSA TENGGARA BARAT,17029.59,82428.20,4.84
2020-07-01,NUSA TENGGARA BARAT,18054.72,82255.37,4.56
2020-08-01,NUSA TENGGARA BARAT,26658.69,121797.14,4.57
2020-09-01,NUSA TENGGARA BARAT,11654.27,62977.81,5.4
2020-10-01,NUSA TENGGARA BARAT,10832.92,59378.20,5.48
2020-11-01,NUSA TENGGARA BARAT,8222.11,44702.36,5.44
2020-12-01,NUSA TENGGARA BARAT,3771.66,21093.56,5.59
2021-01-01,NUSA TENGGARA BARAT,6542.57,35184.29,5.38
2021-02-01,NUSA TENGGARA BARAT,7796.08,40389.24,5.18
2021-03-01,NUSA TENGGARA BARAT,54222.78,284451.81,5.25
2021-04-01,NUSA TENGGARA BARAT,86861.67,458896.08,5.28
2021-05-01,NUSA TENGGARA BARAT,31794.54,158852.08,5
2021-06-01,NUSA TENGGARA BARAT,10394.61,50206.49,4.83
2021-07-01,NUSA TENGGARA BARAT,33156.77,157863.74,4.76
2021-08-01,NUSA TENGGARA BARAT,14679.49,71185.83,4.85
2021-09-01,NUSA TENGGARA BARAT,7386.36,39363.94,5.33
2021-10-01,NUSA TENGGARA BARAT,9629.45,52307.78,5.43
2021-11-01,NUSA TENGGARA BARAT,8168.20,42543.92,5.21
2021-12-01,NUSA TENGGARA BARAT,5579.36,28314.64,5.07
2018-01-01,NUSA TENGGARA TIMUR,18958.72,88744.86,4.68
2018-02-01,NUSA TENGGARA TIMUR,8146.49,30652.51,3.76
2018-03-01,NUSA TENGGARA TIMUR,16626.92,66047.41,3.97
2018-04-01,NUSA TENGGARA TIMUR,36024.88,153818.01,4.27
2018-05-01,NUSA TENGGARA TIMUR,55324.96,205423.22,3.71
2018-06-01,NUSA TENGGARA TIMUR,22016.80,78877.97,3.58
2018-07-01,NUSA TENGGARA TIMUR,9778.34,38307.39,3.92
2018-08-01,NUSA TENGGARA TIMUR,8044.16,30684.70,3.81
2018-09-01,NUSA TENGGARA TIMUR,11580.22,55978.26,4.83
2018-10-01,NUSA TENGGARA TIMUR,12279.78,58346.79,4.75
2018-11-01,NUSA TENGGARA TIMUR,11846.15,57157.01,4.82
2018-12-01,NUSA TENGGARA TIMUR,7605.49,35897.75,4.72
2019-01-01,NUSA TENGGARA TIMUR,5816.69,25789.36,4.43
2019-02-01,NUSA TENGGARA TIMUR,5538.87,22005.01,3.97
2019-03-01,NUSA TENGGARA TIMUR,15269.85,59206.19,3.88
2019-04-01,NUSA TENGGARA TIMUR,34008.21,136719.64,4.02
2019-05-01,NUSA TENGGARA TIMUR,45896.49,180233.39,3.93
2019-06-01,NUSA TENGGARA TIMUR,36911.86,148215.61,4.02
2019-07-01,NUSA TENGGARA TIMUR,9183.00,38772.24,4.22
2019-08-01,NUSA TENGGARA TIMUR,6645.51,26788.27,4.03
2019-09-01,NUSA TENGGARA TIMUR,12194.15,54311.99,4.45
2019-10-01,NUSA TENGGARA TIMUR,9403.58,40217.58,4.28
2019-11-01,NUSA TENGGARA TIMUR,12276.57,53138.49,4.33
2019-12-01,NUSA TENGGARA TIMUR,5922.63,26326.41,4.45
2020-01-01,NUSA TENGGARA TIMUR,6382.96,30100.75,4.72
2020-02-01,NUSA TENGGARA TIMUR,7588.37,25754.20,3.39
2020-03-01,NUSA TENGGARA TIMUR,6564.94,27946.05,4.26
2020-04-01,NUSA TENGGARA TIMUR,30264.58,116101.80,3.84
2020-05-01,NUSA TENGGARA TIMUR,43818.12,162356.40,3.71
2020-06-01,NUSA TENGGARA TIMUR,29149.11,110864.19,3.8
2020-07-01,NUSA TENGGARA TIMUR,10683.32,42207.10,3.95
2020-08-01,NUSA TENGGARA TIMUR,9311.56,38209.90,4.1
2020-09-01,NUSA TENGGARA TIMUR,10550.31,48538.41,4.6
2020-10-01,NUSA TENGGARA TIMUR,9681.96,42618.51,4.4
2020-11-01,NUSA TENGGARA TIMUR,10607.85,48114.70,4.54
2020-12-01,NUSA TENGGARA TIMUR,7087.55,32212.29,4.54
2021-01-01,NUSA TENGGARA TIMUR,4332.51,17933.49,4.14
2021-02-01,NUSA TENGGARA TIMUR,6231.08,21649.71,3.47
2021-03-01,NUSA TENGGARA TIMUR,12667.77,54905.54,4.33
2021-04-01,NUSA TENGGARA TIMUR,28876.62,114597.13,3.97
2021-05-01,NUSA TENGGARA TIMUR,46859.77,189028.53,4.03
2021-06-01,NUSA TENGGARA TIMUR,28753.38,119806.97,4.17
2021-07-01,NUSA TENGGARA TIMUR,8402.91,36902.67,4.39
2021-08-01,NUSA TENGGARA TIMUR,4300.96,18067.81,4.2
2021-09-01,NUSA TENGGARA TIMUR,7134.51,33114.18,4.64
2021-10-01,NUSA TENGGARA TIMUR,10637.35,48482.72,4.56
2021-11-01,NUSA TENGGARA TIMUR,10947.22,50603.91,4.62
2021-12-01,NUSA TENGGARA TIMUR,5755.99,26785.08,4.65
2018-01-01,KALIMANTAN BARAT,10461.73,27732.36,2.65
2018-02-01,KALIMANTAN BARAT,63490.91,167026.14,2.63
2018-03-01,KALIMANTAN BARAT,61112.42,167368.80,2.74
2018-04-01,KALIMANTAN BARAT,26706.57,74515.44,2.79
2018-05-01,KALIMANTAN BARAT,14365.27,47741.83,3.32
2018-06-01,KALIMANTAN BARAT,10849.12,32273.72,2.97
2018-07-01,KALIMANTAN BARAT,21024.58,60147.40,2.86
2018-08-01,KALIMANTAN BARAT,23743.65,66226.08,2.79
2018-09-01,KALIMANTAN BARAT,15643.89,47470.32,3.03
2018-10-01,KALIMANTAN BARAT,10638.21,32957.63,3.1
2018-11-01,KALIMANTAN BARAT,10484.82,29255.10,2.79
2018-12-01,KALIMANTAN BARAT,17954.86,47000.39,2.62
2019-01-01,KALIMANTAN BARAT,27242.65,75574.41,2.77
2019-02-01,KALIMANTAN BARAT,67326.68,188874.76,2.81
2019-03-01,KALIMANTAN BARAT,53045.47,158557.63,2.99
2019-04-01,KALIMANTAN BARAT,19653.70,56794.12,2.89
2019-05-01,KALIMANTAN BARAT,6087.27,17043.44,2.8
2019-06-01,KALIMANTAN BARAT,9266.81,24762.61,2.67
2019-07-01,KALIMANTAN BARAT,19600.04,52920.71,2.7
2019-08-01,KALIMANTAN BARAT,28323.62,75672.88,2.67
2019-09-01,KALIMANTAN BARAT,16092.40,54696.37,3.4
2019-10-01,KALIMANTAN BARAT,9709.26,32695.81,3.37
2019-11-01,KALIMANTAN BARAT,9099.45,29726.34,3.27
2019-12-01,KALIMANTAN BARAT,24601.09,80556.05,3.27
2020-01-01,KALIMANTAN BARAT,27060.04,78361.20,2.9
2020-02-01,KALIMANTAN BARAT,41740.81,122407.76,2.93
2020-03-01,KALIMANTAN BARAT,51754.41,158224.25,3.06
2020-04-01,KALIMANTAN BARAT,31985.06,97171.12,3.04
2020-05-01,KALIMANTAN BARAT,18721.75,58590.32,3.13
2020-06-01,KALIMANTAN BARAT,5566.84,16492.63,2.96
2020-07-01,KALIMANTAN BARAT,17585.05,49241.91,2.8
2020-08-01,KALIMANTAN BARAT,25569.57,72345.70,2.83
2020-09-01,KALIMANTAN BARAT,18473.82,64276.88,3.48
2020-10-01,KALIMANTAN BARAT,9624.00,33427.63,3.47
2020-11-01,KALIMANTAN BARAT,4556.98,15531.72,3.41
2020-12-01,KALIMANTAN BARAT,3937.10,12099.24,3.07
2021-01-01,KALIMANTAN BARAT,24402.78,68699.78,2.82
2021-02-01,KALIMANTAN BARAT,40115.56,123146.75,3.07
2021-03-01,KALIMANTAN BARAT,50788.97,167297.79,3.29
2021-04-01,KALIMANTAN BARAT,21798.48,73248.68,3.36
2021-05-01,KALIMANTAN BARAT,8121.87,24521.99,3.02
2021-06-01,KALIMANTAN BARAT,7466.85,22373.73,3
2021-07-01,KALIMANTAN BARAT,16199.09,49109.15,3.03
2021-08-01,KALIMANTAN BARAT,18999.12,56866.72,2.99
2021-09-01,KALIMANTAN BARAT,16510.10,58477.70,3.54
2021-10-01,KALIMANTAN BARAT,8801.58,31777.36,3.61
2021-11-01,KALIMANTAN BARAT,4595.50,17065.77,3.71
2021-12-01,KALIMANTAN BARAT,5365.84,19312.59,3.6
2018-01-01,KALIMANTAN TENGAH,12556.99,57226.99,4.56
2018-02-01,KALIMANTAN TENGAH,15140.99,57182.73,3.78
2018-03-01,KALIMANTAN TENGAH,16400.32,50376.78,3.07
2018-04-01,KALIMANTAN TENGAH,16380.44,52133.29,3.18
2018-05-01,KALIMANTAN TENGAH,9737.56,33987.54,3.49
2018-06-01,KALIMANTAN TENGAH,8380.28,29154.43,3.48
2018-07-01,KALIMANTAN TENGAH,15308.90,56526.21,3.69
2018-08-01,KALIMANTAN TENGAH,31842.72,116207.10,3.65
2018-09-01,KALIMANTAN TENGAH,17417.17,46568.59,2.67
2018-10-01,KALIMANTAN TENGAH,2547.71,8572.34,3.36
2018-11-01,KALIMANTAN TENGAH,627.90,2323.76,3.7
2018-12-01,KALIMANTAN TENGAH,1230.71,4509.29,3.66
2019-01-01,KALIMANTAN TENGAH,4089.38,11779.32,2.88
2019-02-01,KALIMANTAN TENGAH,12464.80,35255.45,2.83
2019-03-01,KALIMANTAN TENGAH,19939.77,57782.00,2.9
2019-04-01,KALIMANTAN TENGAH,16448.19,47428.00,2.88
2019-05-01,KALIMANTAN TENGAH,7048.07,20211.19,2.87
2019-06-01,KALIMANTAN TENGAH,7683.88,22108.53,2.88
2019-07-01,KALIMANTAN TENGAH,17737.77,56132.00,3.16
2019-08-01,KALIMANTAN TENGAH,31863.05,98329.93,3.09
2019-09-01,KALIMANTAN TENGAH,22294.28,69049.98,3.1
2019-10-01,KALIMANTAN TENGAH,1011.99,3608.41,3.57
2019-11-01,KALIMANTAN TENGAH,1573.16,5762.31,3.66
2019-12-01,KALIMANTAN TENGAH,3990.17,16114.21,4.04
2020-01-01,KALIMANTAN TENGAH,3427.44,7309.61,2.13
2020-02-01,KALIMANTAN TENGAH,16630.07,39052.79,2.35
2020-03-01,KALIMANTAN TENGAH,16763.37,42099.09,2.51
2020-04-01,KALIMANTAN TENGAH,15264.55,38154.94,2.5
2020-05-01,KALIMANTAN TENGAH,11711.77,36432.96,3.11
2020-06-01,KALIMANTAN TENGAH,5273.39,15062.06,2.86
2020-07-01,KALIMANTAN TENGAH,8834.46,28019.27,3.17
2020-08-01,KALIMANTAN TENGAH,27980.52,98239.68,3.51
2020-09-01,KALIMANTAN TENGAH,27275.12,112403.21,4.12
2020-10-01,KALIMANTAN TENGAH,4930.05,22056.96,4.47
2020-11-01,KALIMANTAN TENGAH,2105.11,8256.85,3.92
2020-12-01,KALIMANTAN TENGAH,3079.20,10864.58,3.53
2021-01-01,KALIMANTAN TENGAH,4226.84,13390.79,3.17
2021-02-01,KALIMANTAN TENGAH,9374.30,27956.57,2.98
2021-03-01,KALIMANTAN TENGAH,16003.53,45468.53,2.84
2021-04-01,KALIMANTAN TENGAH,12614.87,34324.85,2.72
2021-05-01,KALIMANTAN TENGAH,6416.62,20050.64,3.12
2021-06-01,KALIMANTAN TENGAH,4097.23,12134.79,2.96
2021-07-01,KALIMANTAN TENGAH,11435.72,34986.72,3.06
2021-08-01,KALIMANTAN TENGAH,30013.30,92499.96,3.08
2021-09-01,KALIMANTAN TENGAH,21665.38,67504.21,3.12
2021-10-01,KALIMANTAN TENGAH,8317.75,27019.38,3.25
2021-11-01,KALIMANTAN TENGAH,1054.83,3671.24,3.48
2021-12-01,KALIMANTAN TENGAH,649.68,2181.87,3.36
2018-01-01,KALIMANTAN SELATAN,2427.24,11144.34,4.59
2018-02-01,KALIMANTAN SELATAN,6506.53,33678.24,5.18
2018-03-01,KALIMANTAN SELATAN,23291.55,120421.16,5.17
2018-04-01,KALIMANTAN SELATAN,31177.60,149041.36,4.78
2018-05-01,KALIMANTAN SELATAN,36067.42,147295.80,4.08
2018-06-01,KALIMANTAN SELATAN,27205.30,104327.06,3.83
2018-07-01,KALIMANTAN SELATAN,52871.88,192822.28,3.65
2018-08-01,KALIMANTAN SELATAN,70479.66,257090.20,3.65
2018-09-01,KALIMANTAN SELATAN,42858.31,166643.57,3.89
2018-10-01,KALIMANTAN SELATAN,22279.40,109602.08,4.92
2018-11-01,KALIMANTAN SELATAN,6630.31,29252.65,4.41
2018-12-01,KALIMANTAN SELATAN,1296.01,6173.67,4.76
2019-01-01,KALIMANTAN SELATAN,5509.01,24427.93,4.43
2019-02-01,KALIMANTAN SELATAN,8993.83,39795.83,4.42
2019-03-01,KALIMANTAN SELATAN,23166.70,108226.26,4.67
2019-04-01,KALIMANTAN SELATAN,31182.56,136273.68,4.37
2019-05-01,KALIMANTAN SELATAN,38634.52,138310.13,3.58
2019-06-01,KALIMANTAN SELATAN,41329.48,148498.23,3.59
2019-07-01,KALIMANTAN SELATAN,50434.82,174644.47,3.46
2019-08-01,KALIMANTAN SELATAN,77908.34,267387.60,3.43
2019-09-01,KALIMANTAN SELATAN,46598.53,178914.20,3.84
2019-10-01,KALIMANTAN SELATAN,18754.23,81431.64,4.34
2019-11-01,KALIMANTAN SELATAN,9844.46,32870.16,3.34
2019-12-01,KALIMANTAN SELATAN,3889.47,12081.69,3.11
2020-01-01,KALIMANTAN SELATAN,603.46,2397.53,3.97
2020-02-01,KALIMANTAN SELATAN,5102.91,15768.45,3.09
2020-03-01,KALIMANTAN SELATAN,16824.08,72062.50,4.28
2020-04-01,KALIMANTAN SELATAN,24147.35,97434.93,4.04
2020-05-01,KALIMANTAN SELATAN,24897.15,96371.14,3.87
2020-06-01,KALIMANTAN SELATAN,26507.92,100116.03,3.78
2020-07-01,KALIMANTAN SELATAN,19205.33,74497.92,3.88
2020-08-01,KALIMANTAN SELATAN,83634.93,316941.88,3.79
2020-09-01,KALIMANTAN SELATAN,46068.79,175966.38,3.82
2020-10-01,KALIMANTAN SELATAN,23021.18,104112.20,4.52
2020-11-01,KALIMANTAN SELATAN,17208.83,81899.60,4.76
2020-12-01,KALIMANTAN SELATAN,2614.42,12738.10,4.87
2021-01-01,KALIMANTAN SELATAN,915.67,3877.02,4.23
2021-02-01,KALIMANTAN SELATAN,2404.16,9974.29,4.15
2021-03-01,KALIMANTAN SELATAN,14581.21,68722.54,4.71
2021-04-01,KALIMANTAN SELATAN,21670.44,102079.41,4.71
2021-05-01,KALIMANTAN SELATAN,18633.93,76467.34,4.1
2021-06-01,KALIMANTAN SELATAN,20301.95,79922.49,3.94
2021-07-01,KALIMANTAN SELATAN,18682.41,72635.43,3.89
2021-08-01,KALIMANTAN SELATAN,57970.16,219644.40,3.79
2021-09-01,KALIMANTAN SELATAN,55872.46,208250.83,3.73
2021-10-01,KALIMANTAN SELATAN,33014.73,131503.60,3.98
2021-11-01,KALIMANTAN SELATAN,9560.37,40601.47,4.25
2021-12-01,KALIMANTAN SELATAN,656.10,2634.73,4.02
2018-01-01,KALIMANTAN TIMUR,1024.04,3558.65,3.48
2018-02-01,KALIMANTAN TIMUR,6377.28,29727.46,4.66
2018-03-01,KALIMANTAN TIMUR,11246.62,47216.01,4.2
2018-04-01,KALIMANTAN TIMUR,11514.18,46501.12,4.04
2018-05-01,KALIMANTAN TIMUR,4289.03,16104.84,3.75
2018-06-01,KALIMANTAN TIMUR,1453.48,5737.88,3.95
2018-07-01,KALIMANTAN TIMUR,3520.61,14420.46,4.1
2018-08-01,KALIMANTAN TIMUR,12890.80,54175.40,4.2
2018-09-01,KALIMANTAN TIMUR,7034.49,25410.77,3.61
2018-10-01,KALIMANTAN TIMUR,2856.57,10211.79,3.57
2018-11-01,KALIMANTAN TIMUR,1677.88,5911.09,3.52
2018-12-01,KALIMANTAN TIMUR,1076.18,3798.41,3.53
2019-01-01,KALIMANTAN TIMUR,2046.76,7817.50,3.82
2019-02-01,KALIMANTAN TIMUR,7012.82,27062.01,3.86
2019-03-01,KALIMANTAN TIMUR,16374.62,63401.63,3.87
2019-04-01,KALIMANTAN TIMUR,8091.82,32089.20,3.97
2019-05-01,KALIMANTAN TIMUR,3597.76,11664.16,3.24
2019-06-01,KALIMANTAN TIMUR,1489.89,5153.36,3.46
2019-07-01,KALIMANTAN TIMUR,5061.74,17458.07,3.45
2019-08-01,KALIMANTAN TIMUR,12066.85,40242.61,3.33
2019-09-01,KALIMANTAN TIMUR,7933.12,27831.18,3.51
2019-10-01,KALIMANTAN TIMUR,3827.84,12862.77,3.36
2019-11-01,KALIMANTAN TIMUR,915.52,3535.75,3.86
2019-12-01,KALIMANTAN TIMUR,1289.01,4700.13,3.65
2020-01-01,KALIMANTAN TIMUR,827.03,2592.63,3.13
2020-02-01,KALIMANTAN TIMUR,4871.70,18829.28,3.87
2020-03-01,KALIMANTAN TIMUR,14821.61,55023.29,3.71
2020-04-01,KALIMANTAN TIMUR,8284.54,30581.52,3.69
2020-05-01,KALIMANTAN TIMUR,4763.87,16452.73,3.45
2020-06-01,KALIMANTAN TIMUR,2589.49,8687.13,3.35
2020-07-01,KALIMANTAN TIMUR,2310.16,9545.65,4.13
2020-08-01,KALIMANTAN TIMUR,12489.12,45034.20,3.61
2020-09-01,KALIMANTAN TIMUR,11482.76,36978.90,3.22
2020-10-01,KALIMANTAN TIMUR,5626.59,19064.48,3.39
2020-11-01,KALIMANTAN TIMUR,2704.88,9646.08,3.57
2020-12-01,KALIMANTAN TIMUR,2796.69,9998.63,3.58
2021-01-01,KALIMANTAN TIMUR,1365.55,4972.92,3.64
2021-02-01,KALIMANTAN TIMUR,10151.58,36380.96,3.58
2021-03-01,KALIMANTAN TIMUR,16009.54,59627.47,3.72
2021-04-01,KALIMANTAN TIMUR,6125.15,22713.78,3.71
2021-05-01,KALIMANTAN TIMUR,1350.80,4881.68,3.61
2021-06-01,KALIMANTAN TIMUR,1800.00,6657.74,3.7
2021-07-01,KALIMANTAN TIMUR,5031.74,18225.32,3.62
2021-08-01,KALIMANTAN TIMUR,11047.38,39875.99,3.61
2021-09-01,KALIMANTAN TIMUR,10788.04,41735.31,3.87
2021-10-01,KALIMANTAN TIMUR,1472.13,5718.47,3.88
2021-11-01,KALIMANTAN TIMUR,623.97,2117.83,3.39
2021-12-01,KALIMANTAN TIMUR,503.58,1770.49,3.52
2018-01-01,KALIMANTAN UTARA,2610.14,7791.85,2.99
2018-02-01,KALIMANTAN UTARA,2897.51,8072.59,2.79
2018-03-01,KALIMANTAN UTARA,1788.60,5770.10,3.23
2018-04-01,KALIMANTAN UTARA,314.46,858.78,2.73
2018-05-01,KALIMANTAN UTARA,514.72,1831.95,3.56
2018-06-01,KALIMANTAN UTARA,676.78,2437.77,3.6
2018-07-01,KALIMANTAN UTARA,448.18,1637.29,3.65
2018-08-01,KALIMANTAN UTARA,554.23,1929.63,3.48
2018-09-01,KALIMANTAN UTARA,513.73,1937.09,3.77
2018-10-01,KALIMANTAN UTARA,491.36,1864.02,3.79
2018-11-01,KALIMANTAN UTARA,500.74,1902.78,3.8
2018-12-01,KALIMANTAN UTARA,2396.55,9029.68,3.77
2019-01-01,KALIMANTAN UTARA,1359.13,3717.35,2.74
2019-02-01,KALIMANTAN UTARA,2285.19,6107.17,2.67
2019-03-01,KALIMANTAN UTARA,844.66,2364.41,2.8
2019-04-01,KALIMANTAN UTARA,322.01,899.63,2.79
2019-05-01,KALIMANTAN UTARA,179.08,534.35,2.98
2019-06-01,KALIMANTAN UTARA,480.97,1419.96,2.95
2019-07-01,KALIMANTAN UTARA,262.36,761.58,2.9
2019-08-01,KALIMANTAN UTARA,627.98,2340.75,3.73
2019-09-01,KALIMANTAN UTARA,609.79,2443.08,4.01
2019-10-01,KALIMANTAN UTARA,1247.72,4683.13,3.75
2019-11-01,KALIMANTAN UTARA,394.96,1519.71,3.85
2019-12-01,KALIMANTAN UTARA,1680.85,6566.07,3.91
2020-01-01,KALIMANTAN UTARA,1499.95,5036.78,3.36
2020-02-01,KALIMANTAN UTARA,1417.29,4457.00,3.14
2020-03-01,KALIMANTAN UTARA,1808.48,5717.59,3.16
2020-04-01,KALIMANTAN UTARA,725.29,2423.07,3.34
2020-05-01,KALIMANTAN UTARA,976.14,3065.84,3.14
2020-06-01,KALIMANTAN UTARA,321.68,1039.66,3.23
2020-07-01,KALIMANTAN UTARA,262.28,901.71,3.44
2020-08-01,KALIMANTAN UTARA,477.26,1598.18,3.35
2020-09-01,KALIMANTAN UTARA,754.33,3005.28,3.98
2020-10-01,KALIMANTAN UTARA,580.34,2350.55,4.05
2020-11-01,KALIMANTAN UTARA,213.92,877.58,4.1
2020-12-01,KALIMANTAN UTARA,846.09,3101.04,3.67
2021-01-01,KALIMANTAN UTARA,2092.16,7112.95,3.4
2021-02-01,KALIMANTAN UTARA,1633.92,5314.96,3.25
2021-03-01,KALIMANTAN UTARA,1586.58,5248.73,3.31
2021-04-01,KALIMANTAN UTARA,348.21,1149.35,3.3
2021-05-01,KALIMANTAN UTARA,214.36,663.82,3.1
2021-06-01,KALIMANTAN UTARA,614.55,1890.91,3.08
2021-07-01,KALIMANTAN UTARA,639.39,2076.48,3.25
2021-08-01,KALIMANTAN UTARA,412.63,1408.38,3.41
2021-09-01,KALIMANTAN UTARA,303.17,1198.11,3.95
2021-10-01,KALIMANTAN UTARA,434.78,1691.55,3.89
2021-11-01,KALIMANTAN UTARA,173.91,560.90,3.23
2021-12-01,KALIMANTAN UTARA,427.17,1651.17,3.87
2018-01-01,SULAWESI UTARA,5708.82,26677.21,4.67
2018-02-01,SULAWESI UTARA,3251.55,14652.50,4.51
2018-03-01,SULAWESI UTARA,9161.01,41605.09,4.54
2018-04-01,SULAWESI UTARA,6455.34,29068.24,4.5
2018-05-01,SULAWESI UTARA,7117.29,33347.36,4.69
2018-06-01,SULAWESI UTARA,5240.84,25906.20,4.94
2018-07-01,SULAWESI UTARA,6147.96,30869.56,5.02
2018-08-01,SULAWESI UTARA,6946.41,32351.24,4.66
2018-09-01,SULAWESI UTARA,5487.56,25036.49,4.56
2018-10-01,SULAWESI UTARA,4696.47,21229.69,4.52
2018-11-01,SULAWESI UTARA,4710.29,21662.88,4.6
2018-12-01,SULAWESI UTARA,5429.08,24523.28,4.52
2019-01-01,SULAWESI UTARA,4717.81,18933.89,4.01
2019-02-01,SULAWESI UTARA,3070.00,12408.29,4.04
2019-03-01,SULAWESI UTARA,6842.40,27962.03,4.09
2019-04-01,SULAWESI UTARA,7686.25,31453.71,4.09
2019-05-01,SULAWESI UTARA,5674.47,25953.08,4.57
2019-06-01,SULAWESI UTARA,4907.89,22265.70,4.54
2019-07-01,SULAWESI UTARA,4099.61,18464.06,4.5
2019-08-01,SULAWESI UTARA,7923.68,36100.40,4.56
2019-09-01,SULAWESI UTARA,4529.44,22174.42,4.9
2019-10-01,SULAWESI UTARA,4566.99,22560.91,4.94
2019-11-01,SULAWESI UTARA,3911.58,19302.14,4.93
2019-12-01,SULAWESI UTARA,4090.27,20197.68,4.94
2020-01-01,SULAWESI UTARA,3362.23,15226.35,4.53
2020-02-01,SULAWESI UTARA,4130.64,18663.51,4.52
2020-03-01,SULAWESI UTARA,6047.79,27704.72,4.58
2020-04-01,SULAWESI UTARA,7262.80,33014.90,4.55
2020-05-01,SULAWESI UTARA,5083.86,19802.77,3.9
2020-06-01,SULAWESI UTARA,3508.01,13766.22,3.92
2020-07-01,SULAWESI UTARA,5952.26,22685.62,3.81
2020-08-01,SULAWESI UTARA,6806.49,25361.47,3.73
2020-09-01,SULAWESI UTARA,4962.04,18178.21,3.66
2020-10-01,SULAWESI UTARA,4901.68,18305.48,3.73
2020-11-01,SULAWESI UTARA,5219.95,19359.55,3.71
2020-12-01,SULAWESI UTARA,4590.11,16810.68,3.66
2021-01-01,SULAWESI UTARA,4561.15,17351.05,3.8
2021-02-01,SULAWESI UTARA,3661.55,13784.02,3.76
2021-03-01,SULAWESI UTARA,5976.51,21985.19,3.68
2021-04-01,SULAWESI UTARA,6212.29,23197.84,3.73
2021-05-01,SULAWESI UTARA,5829.24,24091.02,4.13
2021-06-01,SULAWESI UTARA,4486.52,18378.89,4.1
2021-07-01,SULAWESI UTARA,3597.71,14786.53,4.11
2021-08-01,SULAWESI UTARA,5167.23,21523.37,4.17
2021-09-01,SULAWESI UTARA,5472.85,20894.59,3.82
2021-10-01,SULAWESI UTARA,5795.12,22085.66,3.81
2021-11-01,SULAWESI UTARA,4550.16,18056.13,3.97
2021-12-01,SULAWESI UTARA,3872.19,16750.47,4.33
2018-01-01,SULAWESI TENGAH,12872.07,58848.93,4.57
2018-02-01,SULAWESI TENGAH,12778.74,58295.07,4.56
2018-03-01,SULAWESI TENGAH,17810.35,81992.25,4.6
2018-04-01,SULAWESI TENGAH,25793.59,118934.07,4.61
2018-05-01,SULAWESI TENGAH,24048.41,104788.46,4.36
2018-06-01,SULAWESI TENGAH,9627.20,42626.62,4.43
2018-07-01,SULAWESI TENGAH,11929.68,59816.62,5.01
2018-08-01,SULAWESI TENGAH,13494.63,64345.22,4.77
2018-09-01,SULAWESI TENGAH,15918.14,73092.40,4.59
2018-10-01,SULAWESI TENGAH,24088.27,109525.94,4.55
2018-11-01,SULAWESI TENGAH,22581.45,105466.10,4.67
2018-12-01,SULAWESI TENGAH,10336.71,49246.98,4.76
2019-01-01,SULAWESI TENGAH,8874.58,40109.24,4.52
2019-02-01,SULAWESI TENGAH,9917.69,45609.94,4.6
2019-03-01,SULAWESI TENGAH,15394.46,71621.59,4.65
